RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = XylPMI506 .
  - Sequences = 26
  - Bases = 51304718
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020
Storage Throughput = fair ( 433.06 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 40037529 bp ( 40037529 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:06 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 74 raw families identified
   - RepeatScout: Running filtering stage.. 66 families remaining
   - RepeatScout: 00:10:54 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=2 / 0 ( RS Elements: 126, Using 100 )
 -- Refining Family R=26 / 1 ( RS Elements: 61, Using 61 )
 -- Refining Family R=49 / 2 ( RS Elements: 49, Using 49 )
 -- Refining Family R=1 / 3 ( RS Elements: 48, Using 48 )
 -- Refining Family R=33 / 4 ( RS Elements: 47, Using 47 )
 -- Refining Family R=42 / 5 ( RS Elements: 45, Using 45 )
 -- Refining Family R=41 / 6 ( RS Elements: 43, Using 43 )
 -- Refining Family R=4 / 7 ( RS Elements: 40, Using 40 )
 -- Refining Family R=37 / 8 ( RS Elements: 37, Using 37 )
 -- Refining Family R=11 / 9 ( RS Elements: 35, Using 35 )
 -- Refining Family R=45 / 10 ( RS Elements: 34, Using 34 )
 -- Refining Family R=22 / 11 ( RS Elements: 32, Using 32 )
 -- Refining Family R=0 / 12 ( RS Elements: 32, Using 32 )
 -- Refining Family R=47 / 13 ( RS Elements: 31, Using 31 )
 -- Refining Family R=14 / 14 ( RS Elements: 25, Using 25 )
 -- Refining Family R=31 / 15 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 16 ( RS Elements: 21, Using 21 )
 -- Refining Family R=59 / 17 ( RS Elements: 21, Using 21 )
 -- Refining Family R=40 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=10 / 19 ( RS Elements: 20, Using 20 )
 -- Refining Family R=12 / 20 ( RS Elements: 20, Using 20 )
 -- Refining Family R=8 / 21 ( RS Elements: 19, Using 19 )
 -- Refining Family R=16 / 22 ( RS Elements: 19, Using 19 )
 -- Refining Family R=34 / 23 ( RS Elements: 18, Using 18 )
Family Refinement: 00:02:29 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       68 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3008097 bp
       Num Contigs Represented = 23
       Non ambiguous bp:
             Initial: 3008097 bp
             After Masking: 2991161 bp
             Masked: 0.56 % 
 -- Input Database Coverage: 3008097 bp out of 51304718 bp ( 5.86 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:07 (hh:mm:ss) est. time remaining.
        3% completed,  00:26:48 (hh:mm:ss) est. time remaining.
        4% completed,  00:26:25 (hh:mm:ss) est. time remaining.
        5% completed,  00:26:26 (hh:mm:ss) est. time remaining.
        5% completed,  00:25:34 (hh:mm:ss) est. time remaining.
        6% completed,  00:25:37 (hh:mm:ss) est. time remaining.
        6% completed,  00:25:10 (hh:mm:ss) est. time remaining.
        7% completed,  00:24:59 (hh:mm:ss) est. time remaining.
        8% completed,  00:23:53 (hh:mm:ss) est. time remaining.
        8% completed,  00:22:45 (hh:mm:ss) est. time remaining.
        9% completed,  00:23:12 (hh:mm:ss) est. time remaining.
       10% completed,  00:22:32 (hh:mm:ss) est. time remaining.
       10% completed,  00:22:55 (hh:mm:ss) est. time remaining.
       11% completed,  00:22:27 (hh:mm:ss) est. time remaining.
       11% completed,  00:22:32 (hh:mm:ss) est. time remaining.
       12% completed,  00:22:20 (hh:mm:ss) est. time remaining.
       13% completed,  00:22:16 (hh:mm:ss) est. time remaining.
       13% completed,  00:22:06 (hh:mm:ss) est. time remaining.
       14% completed,  00:21:56 (hh:mm:ss) est. time remaining.
       14% completed,  00:21:57 (hh:mm:ss) est. time remaining.
       15% completed,  00:21:41 (hh:mm:ss) est. time remaining.
       16% completed,  00:21:42 (hh:mm:ss) est. time remaining.
       16% completed,  00:21:22 (hh:mm:ss) est. time remaining.
       17% completed,  00:21:23 (hh:mm:ss) est. time remaining.
       17% completed,  00:21:18 (hh:mm:ss) est. time remaining.
       18% completed,  00:21:09 (hh:mm:ss) est. time remaining.
       18% completed,  00:21:04 (hh:mm:ss) est. time remaining.
       19% completed,  00:20:55 (hh:mm:ss) est. time remaining.
       20% completed,  00:20:46 (hh:mm:ss) est. time remaining.
       20% completed,  00:20:41 (hh:mm:ss) est. time remaining.
       21% completed,  00:20:36 (hh:mm:ss) est. time remaining.
       21% completed,  00:20:27 (hh:mm:ss) est. time remaining.
       22% completed,  00:20:15 (hh:mm:ss) est. time remaining.
       22% completed,  00:20:06 (hh:mm:ss) est. time remaining.
       23% completed,  00:20:01 (hh:mm:ss) est. time remaining.
       24% completed,  00:19:50 (hh:mm:ss) est. time remaining.
       24% completed,  00:19:45 (hh:mm:ss) est. time remaining.
       25% completed,  00:19:33 (hh:mm:ss) est. time remaining.
       25% completed,  00:19:23 (hh:mm:ss) est. time remaining.
       26% completed,  00:19:15 (hh:mm:ss) est. time remaining.
       26% completed,  00:19:07 (hh:mm:ss) est. time remaining.
       27% completed,  00:18:57 (hh:mm:ss) est. time remaining.
       27% completed,  00:18:52 (hh:mm:ss) est. time remaining.
       28% completed,  00:18:39 (hh:mm:ss) est. time remaining.
       29% completed,  00:18:22 (hh:mm:ss) est. time remaining.
       29% completed,  00:18:20 (hh:mm:ss) est. time remaining.
       30% completed,  00:18:08 (hh:mm:ss) est. time remaining.
       30% completed,  00:18:04 (hh:mm:ss) est. time remaining.
       31% completed,  00:17:43 (hh:mm:ss) est. time remaining.
       31% completed,  00:17:24 (hh:mm:ss) est. time remaining.
       32% completed,  00:17:22 (hh:mm:ss) est. time remaining.
       32% completed,  00:17:11 (hh:mm:ss) est. time remaining.
       33% completed,  00:17:05 (hh:mm:ss) est. time remaining.
       33% completed,  00:16:57 (hh:mm:ss) est. time remaining.
       34% completed,  00:16:51 (hh:mm:ss) est. time remaining.
       34% completed,  00:16:42 (hh:mm:ss) est. time remaining.
       35% completed,  00:16:34 (hh:mm:ss) est. time remaining.
       35% completed,  00:16:28 (hh:mm:ss) est. time remaining.
       36% completed,  00:16:19 (hh:mm:ss) est. time remaining.
       36% completed,  00:16:11 (hh:mm:ss) est. time remaining.
       37% completed,  00:16:03 (hh:mm:ss) est. time remaining.
       37% completed,  00:15:59 (hh:mm:ss) est. time remaining.
       38% completed,  00:15:50 (hh:mm:ss) est. time remaining.
       39% completed,  00:15:44 (hh:mm:ss) est. time remaining.
       39% completed,  00:15:35 (hh:mm:ss) est. time remaining.
       40% completed,  00:15:28 (hh:mm:ss) est. time remaining.
       40% completed,  00:15:20 (hh:mm:ss) est. time remaining.
       40% completed,  00:15:16 (hh:mm:ss) est. time remaining.
       41% completed,  00:15:08 (hh:mm:ss) est. time remaining.
       41% completed,  00:15:00 (hh:mm:ss) est. time remaining.
       42% completed,  00:14:52 (hh:mm:ss) est. time remaining.
       42% completed,  00:14:44 (hh:mm:ss) est. time remaining.
       43% completed,  00:14:37 (hh:mm:ss) est. time remaining.
       43% completed,  00:14:30 (hh:mm:ss) est. time remaining.
       44% completed,  00:14:23 (hh:mm:ss) est. time remaining.
       44% completed,  00:14:14 (hh:mm:ss) est. time remaining.
       45% completed,  00:14:10 (hh:mm:ss) est. time remaining.
       45% completed,  00:14:01 (hh:mm:ss) est. time remaining.
       46% completed,  00:13:54 (hh:mm:ss) est. time remaining.
       46% completed,  00:13:46 (hh:mm:ss) est. time remaining.
       47% completed,  00:13:41 (hh:mm:ss) est. time remaining.
       47% completed,  00:13:32 (hh:mm:ss) est. time remaining.
       48% completed,  00:13:26 (hh:mm:ss) est. time remaining.
       48% completed,  00:13:17 (hh:mm:ss) est. time remaining.
       49% completed,  00:13:06 (hh:mm:ss) est. time remaining.
       49% completed,  00:12:55 (hh:mm:ss) est. time remaining.
       50% completed,  00:12:52 (hh:mm:ss) est. time remaining.
       50% completed,  00:12:43 (hh:mm:ss) est. time remaining.
       50% completed,  00:12:38 (hh:mm:ss) est. time remaining.
       51% completed,  00:12:30 (hh:mm:ss) est. time remaining.
       51% completed,  00:12:24 (hh:mm:ss) est. time remaining.
       52% completed,  00:12:16 (hh:mm:ss) est. time remaining.
       52% completed,  00:12:09 (hh:mm:ss) est. time remaining.
       53% completed,  00:12:03 (hh:mm:ss) est. time remaining.
       53% completed,  00:11:56 (hh:mm:ss) est. time remaining.
       54% completed,  00:11:50 (hh:mm:ss) est. time remaining.
       54% completed,  00:11:43 (hh:mm:ss) est. time remaining.
       54% completed,  00:11:36 (hh:mm:ss) est. time remaining.
       55% completed,  00:11:29 (hh:mm:ss) est. time remaining.
       55% completed,  00:11:23 (hh:mm:ss) est. time remaining.
       56% completed,  00:11:16 (hh:mm:ss) est. time remaining.
       56% completed,  00:11:11 (hh:mm:ss) est. time remaining.
       57% completed,  00:11:04 (hh:mm:ss) est. time remaining.
       57% completed,  00:10:58 (hh:mm:ss) est. time remaining.
       57% completed,  00:10:51 (hh:mm:ss) est. time remaining.
       58% completed,  00:10:45 (hh:mm:ss) est. time remaining.
       58% completed,  00:10:39 (hh:mm:ss) est. time remaining.
       59% completed,  00:10:33 (hh:mm:ss) est. time remaining.
       59% completed,  00:10:26 (hh:mm:ss) est. time remaining.
       59% completed,  00:10:21 (hh:mm:ss) est. time remaining.
       60% completed,  00:10:13 (hh:mm:ss) est. time remaining.
       60% completed,  00:10:08 (hh:mm:ss) est. time remaining.
       61% completed,  00:10:01 (hh:mm:ss) est. time remaining.
       61% completed,  00:9:53 (hh:mm:ss) est. time remaining.
       61% completed,  00:9:45 (hh:mm:ss) est. time remaining.
       62% completed,  00:9:40 (hh:mm:ss) est. time remaining.
       62% completed,  00:9:33 (hh:mm:ss) est. time remaining.
       63% completed,  00:9:28 (hh:mm:ss) est. time remaining.
       63% completed,  00:9:21 (hh:mm:ss) est. time remaining.
       63% completed,  00:9:17 (hh:mm:ss) est. time remaining.
       64% completed,  00:9:10 (hh:mm:ss) est. time remaining.
       64% completed,  00:9:05 (hh:mm:ss) est. time remaining.
       65% completed,  00:8:59 (hh:mm:ss) est. time remaining.
       65% completed,  00:8:53 (hh:mm:ss) est. time remaining.
       65% completed,  00:8:46 (hh:mm:ss) est. time remaining.
       66% completed,  00:8:41 (hh:mm:ss) est. time remaining.
       66% completed,  00:8:35 (hh:mm:ss) est. time remaining.
       66% completed,  00:8:30 (hh:mm:ss) est. time remaining.
       67% completed,  00:8:24 (hh:mm:ss) est. time remaining.
       67% completed,  00:8:19 (hh:mm:ss) est. time remaining.
       68% completed,  00:8:13 (hh:mm:ss) est. time remaining.
       68% completed,  00:8:08 (hh:mm:ss) est. time remaining.
       68% completed,  00:8:02 (hh:mm:ss) est. time remaining.
       69% completed,  00:7:57 (hh:mm:ss) est. time remaining.
       69% completed,  00:7:51 (hh:mm:ss) est. time remaining.
       69% completed,  00:7:46 (hh:mm:ss) est. time remaining.
       70% completed,  00:7:41 (hh:mm:ss) est. time remaining.
       70% completed,  00:7:35 (hh:mm:ss) est. time remaining.
       70% completed,  00:7:30 (hh:mm:ss) est. time remaining.
       71% completed,  00:7:25 (hh:mm:ss) est. time remaining.
       71% completed,  00:7:20 (hh:mm:ss) est. time remaining.
       71% completed,  00:7:14 (hh:mm:ss) est. time remaining.
       72% completed,  00:7:09 (hh:mm:ss) est. time remaining.
       72% completed,  00:7:04 (hh:mm:ss) est. time remaining.
       72% completed,  00:6:59 (hh:mm:ss) est. time remaining.
       73% completed,  00:6:53 (hh:mm:ss) est. time remaining.
       73% completed,  00:6:49 (hh:mm:ss) est. time remaining.
       73% completed,  00:6:43 (hh:mm:ss) est. time remaining.
       74% completed,  00:6:38 (hh:mm:ss) est. time remaining.
       74% completed,  00:6:33 (hh:mm:ss) est. time remaining.
       74% completed,  00:6:28 (hh:mm:ss) est. time remaining.
       75% completed,  00:6:24 (hh:mm:ss) est. time remaining.
       75% completed,  00:6:19 (hh:mm:ss) est. time remaining.
       75% completed,  00:6:14 (hh:mm:ss) est. time remaining.
       76% completed,  00:6:09 (hh:mm:ss) est. time remaining.
       76% completed,  00:6:04 (hh:mm:ss) est. time remaining.
       76% completed,  00:5:59 (hh:mm:ss) est. time remaining.
       77% completed,  00:5:54 (hh:mm:ss) est. time remaining.
       77% completed,  00:5:50 (hh:mm:ss) est. time remaining.
       77% completed,  00:5:45 (hh:mm:ss) est. time remaining.
       78% completed,  00:5:40 (hh:mm:ss) est. time remaining.
       78% completed,  00:5:36 (hh:mm:ss) est. time remaining.
       78% completed,  00:5:31 (hh:mm:ss) est. time remaining.
       78% completed,  00:5:27 (hh:mm:ss) est. time remaining.
       79% completed,  00:5:22 (hh:mm:ss) est. time remaining.
       79% completed,  00:5:18 (hh:mm:ss) est. time remaining.
       79% completed,  00:5:13 (hh:mm:ss) est. time remaining.
       80% completed,  00:5:07 (hh:mm:ss) est. time remaining.
       80% completed,  00:5:04 (hh:mm:ss) est. time remaining.
       80% completed,  00:4:59 (hh:mm:ss) est. time remaining.
       80% completed,  00:4:55 (hh:mm:ss) est. time remaining.
       81% completed,  00:4:50 (hh:mm:ss) est. time remaining.
       81% completed,  00:4:46 (hh:mm:ss) est. time remaining.
       81% completed,  00:4:42 (hh:mm:ss) est. time remaining.
       82% completed,  00:4:38 (hh:mm:ss) est. time remaining.
       82% completed,  00:4:34 (hh:mm:ss) est. time remaining.
       82% completed,  00:4:29 (hh:mm:ss) est. time remaining.
       82% completed,  00:4:25 (hh:mm:ss) est. time remaining.
       83% completed,  00:4:21 (hh:mm:ss) est. time remaining.
       83% completed,  00:4:17 (hh:mm:ss) est. time remaining.
       83% completed,  00:4:13 (hh:mm:ss) est. time remaining.
       83% completed,  00:4:09 (hh:mm:ss) est. time remaining.
       84% completed,  00:4:05 (hh:mm:ss) est. time remaining.
       84% completed,  00:4:01 (hh:mm:ss) est. time remaining.
       84% completed,  00:3:57 (hh:mm:ss) est. time remaining.
       84% completed,  00:3:53 (hh:mm:ss) est. time remaining.
       85% completed,  00:3:50 (hh:mm:ss) est. time remaining.
       85% completed,  00:3:46 (hh:mm:ss) est. time remaining.
       85% completed,  00:3:42 (hh:mm:ss) est. time remaining.
       85% completed,  00:3:38 (hh:mm:ss) est. time remaining.
       86% completed,  00:3:35 (hh:mm:ss) est. time remaining.
       86% completed,  00:3:31 (hh:mm:ss) est. time remaining.
       86% completed,  00:3:27 (hh:mm:ss) est. time remaining.
       86% completed,  00:3:23 (hh:mm:ss) est. time remaining.
       87% completed,  00:3:20 (hh:mm:ss) est. time remaining.
       87% completed,  00:3:17 (hh:mm:ss) est. time remaining.
       87% completed,  00:3:13 (hh:mm:ss) est. time remaining.
       87% completed,  00:3:09 (hh:mm:ss) est. time remaining.
       88% completed,  00:3:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:3:02 (hh:mm:ss) est. time remaining.
       88% completed,  00:2:59 (hh:mm:ss) est. time remaining.
       88% completed,  00:2:56 (hh:mm:ss) est. time remaining.
       88% completed,  00:2:52 (hh:mm:ss) est. time remaining.
       89% completed,  00:2:49 (hh:mm:ss) est. time remaining.
       89% completed,  00:2:46 (hh:mm:ss) est. time remaining.
       89% completed,  00:2:43 (hh:mm:ss) est. time remaining.
       89% completed,  00:2:39 (hh:mm:ss) est. time remaining.
       89% completed,  00:2:36 (hh:mm:ss) est. time remaining.
       90% completed,  00:2:33 (hh:mm:ss) est. time remaining.
       90% completed,  00:2:30 (hh:mm:ss) est. time remaining.
       90% completed,  00:2:27 (hh:mm:ss) est. time remaining.
       90% completed,  00:2:24 (hh:mm:ss) est. time remaining.
       90% completed,  00:2:21 (hh:mm:ss) est. time remaining.
       91% completed,  00:2:18 (hh:mm:ss) est. time remaining.
       91% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       91% completed,  00:2:12 (hh:mm:ss) est. time remaining.
       91% completed,  00:2:09 (hh:mm:ss) est. time remaining.
       91% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       92% completed,  00:2:03 (hh:mm:ss) est. time remaining.
       92% completed,  00:2:00 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:58 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:55 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:52 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:49 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:47 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:42 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:37 (hh:mm:ss) est. time remaining.
       93% completed,  00:1:34 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:32 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:29 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:27 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:22 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       94% completed,  00:1:18 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:13 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:11 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:07 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       95% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:01 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:57 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:46 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:42 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:26:09 (hh:mm:ss) Elapsed Time, 1913 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:05 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:07 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:10 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 757
Processing families with greater than 15 elements

Processing RECON family: 534
  - Saving 17 elements
  - Refining family-534 model...

Processing RECON family: 165
  - Saving 16 elements
  - Refining family-165 model...
Family Refinement: 00:00:07 (hh:mm:ss) Elapsed Time
Round Time: 00:27:10 (hh:mm:ss) Elapsed Time

RepeatScout/RECON discovery complete: 29 families found


RepeatClassifier Version 2.0.1
======================================
Search Engine = rmblast
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
Missing /hpc/group/vilgalyslab/yk158/miniconda3/envs/repeatmasker/share/RepeatMasker/Libraries/RepeatMasker.lib.nsq!
Please rerun the configure program in the RepeatModeler directory
before running this script.
  - Looking for similarity to known repeat consensi..
Classification Time: 00:00:30 (hh:mm:ss) Elapsed Time


Program Time: 03:11:29 (hh:mm:ss) Elapsed Time
Working directory:  /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020
may be deleted unless there were problems with the run.

The results have been saved to:
  XylPMI506-families.fa  - Consensus sequences for each family identified.
  XylPMI506-families.stk - Seed alignments for each family identified.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
curated families to this open database and be a part of this growing
community resource.  For more information contact help@dfam.org.


